Film Title,Character,Gender,Race/Ethnicity,Culture,Role,Marginalized,POC,Dialogue,Cleaned Dialogue,Sentiment Scores,Compound Score,Sentiment
Pocahontas,John Smith,Male,Caucasian,English,Protagonist,False,False,"Thomas, watch out!","Thomas, watch out!","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,John Smith,Male,Caucasian,English,Protagonist,False,False,Pull the pin!,Pull the pin!,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,John Smith,Male,Caucasian,English,Protagonist,False,False,"Hang on, Thomas. I’ve got you.","Hang on, Thomas. I have got you.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,John Smith,Male,Caucasian,English,Protagonist,False,False,"Well, that was refreshing.","Well, that was refreshing.","{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.2732}",0.2732,Positive 😊
Pocahontas,John Smith,Male,Caucasian,English,Protagonist,False,False,Of course. You’d all do the same for me.,Of course. You would all do the same for me.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Ratcliffe,Male,Caucasian,English,Antagonist,False,False,Trouble on deck?,Trouble on deck?,"{'neg': 0.574, 'neu': 0.426, 'pos': 0.0, 'compound': -0.4019}",-0.4019,Negative 😡
Pocahontas,John Smith,Male,Caucasian,English,Protagonist,False,False,"Thomas fell overboard, sir.","Thomas fell overboard, sir.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Ratcliffe,Male,Caucasian,English,Antagonist,False,False,"Thank heavens he’s been successfully retrieved. Well done, Smith.","Thank heavens he is been successfully retrieved. Well done, Smith.","{'neg': 0.0, 'neu': 0.364, 'pos': 0.636, 'compound': 0.8591}",0.8591,Positive 😊
Pocahontas,John Smith,Male,Caucasian,English,Protagonist,False,False,"Thank you, sir.","Thank you, sir.","{'neg': 0.0, 'neu': 0.444, 'pos': 0.556, 'compound': 0.3612}",0.3612,Positive 😊
Pocahontas,Ratcliffe,Male,Caucasian,English,Antagonist,False,False,"Don’t lose heart, men. It won’t be long before we reach the New World, and remember what awaits us there: freedom—","Do not lose heart, men. It will not be long before we reach the New World, and remember what awaits us there: freedom—","{'neg': 0.0, 'neu': 0.811, 'pos': 0.189, 'compound': 0.3935}",0.3935,Positive 😊
Pocahontas,Percy,Male,Animal,English,Supporting,False,False,[Bark.],,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Ratcliffe,Male,Caucasian,English,Antagonist,False,False,Prosperity—,Prosperity—,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Percy,Male,Animal,English,Supporting,False,False,[Bark bark.],,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Ratcliffe,Male,Caucasian,English,Antagonist,False,False,"The adventure of our lives. You are the finest crew England has to offer and nothing, not wind nor rain nor a thousand bloodthirsty savages shall stand in our way. Carry on men!","The adventure of our lives. You are the finest crew England has to offer and nothing, not wind nor rain nor a thousand bloodthirsty savages shall stand in our way. Carry on men!","{'neg': 0.0, 'neu': 0.848, 'pos': 0.152, 'compound': 0.6562}",0.6562,Positive 😊
Pocahontas,Wiggins,Male,Caucasian,English,Supporting,False,False,A stirring oration sir. I’m sure the men were most exhilarated.,A stirring oration sir. I am sure the men were most exhilarated.,"{'neg': 0.0, 'neu': 0.548, 'pos': 0.452, 'compound': 0.7645}",0.7645,Positive 😊
Pocahontas,Ratcliffe,Male,Caucasian,English,Antagonist,False,False,"Let us hope so. I’ll need those witless peasants to dig up my gold, won’t I?","Let us hope so. I will need those witless peasants to dig up my gold, will not I?","{'neg': 0.0, 'neu': 0.847, 'pos': 0.153, 'compound': 0.4404}",0.4404,Positive 😊
Pocahontas,John Smith,Male,Caucasian,English,Protagonist,False,False,"You just worry about that fortune of yours, Thomas. Leave the savages to me.","You just worry about that fortune of yours, Thomas. Leave the savages to me.","{'neg': 0.405, 'neu': 0.595, 'pos': 0.0, 'compound': -0.7579}",-0.7579,Negative 😡
Pocahontas,John Smith,Male,Caucasian,English,Protagonist,False,False,Or maybe two or three,Or maybe two or three,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,John Smith,Male,Caucasian,English,Protagonist,False,False,"Like all the others, I suppose. I’ve seen hundreds of New Worlds, Thomas. What could possibly be different about this one?","Like all the others, I suppose. I have seen hundreds of New Worlds, Thomas. What could possibly be different about this one?","{'neg': 0.0, 'neu': 0.884, 'pos': 0.116, 'compound': 0.3612}",0.3612,Positive 😊
Pocahontas,Kekata,Male,Native American,Powhatan,Supporting,True,True,Ka-ma wingapo Powhatan.,Ka-ma wingapo Powhatan.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Powhatan,Male,Native American,Powhatan,Supporting,True,True,"Ay-man-ay-cho, Kekata. It’s good to be home. Chesk-cham-ay! The Massawomecks are defeated! With the help of our brothers, our villages are safe again!","Ay-man-ay-cho, Kekata. It is good to be home. Chesk-cham-ay! The Massawomecks are defeated! With the help of our brothers, our villages are safe again!","{'neg': 0.095, 'neu': 0.616, 'pos': 0.289, 'compound': 0.7412}",0.7412,Positive 😊
Pocahontas,Kekata,Male,Native American,Powhatan,Supporting,True,True,Your return has brought much joy to the village. Look at all the smiling faces.,Your return has brought much joy to the village. Look at all the smiling faces.,"{'neg': 0.0, 'neu': 0.657, 'pos': 0.343, 'compound': 0.7783}",0.7783,Positive 😊
Pocahontas,Powhatan,Male,Native American,Powhatan,Supporting,True,True,"Yes, but there is one smiling face I don’t see. Where is my daughter?","Yes, but there is one smiling face I do not see. Where is my daughter?","{'neg': 0.0, 'neu': 0.672, 'pos': 0.328, 'compound': 0.705}",0.705,Positive 😊
Pocahontas,Kekata,Male,Native American,Powhatan,Supporting,True,True,You know Pocahontas. She has her mother’s spirit. She goes wherever the wind takes her.,You know Pocahontas. She has her mother’s spirit. She goes wherever the wind takes her.,"{'neg': 0.0, 'neu': 0.892, 'pos': 0.108, 'compound': 0.1779}",0.1779,Positive 😊
Pocahontas,Nakoma,Female,Native American,Powhatan,Supporting,True,True,Pocahontas! Your father’s back! Come down here!,Pocahontas! Your father’s back! Come down here!,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,"He’s back, Flit! Come on, Meeko.","He is back, Flit! Come on, Meeko.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Nakoma,Female,Native American,Powhatan,Supporting,True,True,"No, not that… way.","No, not that... way.","{'neg': 0.423, 'neu': 0.577, 'pos': 0.0, 'compound': -0.296}",-0.296,Negative 😡
Pocahontas,Nakoma,Female,Native American,Powhatan,Supporting,True,True,"Show-off. Pocahontas? Pocahontas? Are you all right? Well, you better be all right because I’m not coming in after you…! [Coughs.] Don’t you think we’re getting a little old for these games?","Show-off. Pocahontas? Pocahontas? Are you all right? Well, you better be all right because I am not coming in after you...!  Do not you think we are getting a little old for these games?","{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.7393}",0.7393,Positive 😊
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,Help me turn this thing over.,Help me turn this thing over.,"{'neg': 0.0, 'neu': 0.649, 'pos': 0.351, 'compound': 0.4019}",0.4019,Positive 😊
Pocahontas,Nakoma,Female,Native American,Powhatan,Supporting,True,True,What were you doing up there?,What were you doing up there?,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,Thinking. Meeko!,Thinking. Meeko!,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Nakoma,Female,Native American,Powhatan,Supporting,True,True,"About the dream again? Oh, have you figured it out yet?","About the dream again? Oh, have you figured it out yet?","{'neg': 0.0, 'neu': 0.809, 'pos': 0.191, 'compound': 0.3313}",0.3313,Positive 😊
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,"I know it means something, I just don’t know what.","I know it means something, I just do not know what.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Nakoma,Female,Native American,Powhatan,Supporting,True,True,You should ask your father about it.,You should ask your father about it.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,"Maybe I should. Come on, Flit. Quit playing around, we have to get back.","Maybe I should. Come on, Flit. Quit playing around, we have to get back.","{'neg': 0.0, 'neu': 0.87, 'pos': 0.13, 'compound': 0.2023}",0.2023,Positive 😊
Pocahontas,Powhatan,Male,Native American,Powhatan,Supporting,True,True,"…faced a determined enemy. The battle lasted from the rising of the sun until the evening shadows fell. Our warriors fought with courage, but none as bravely as Kocoum. He attacked with the fierce strength of the bear. He has proven himself to be the greatest…","...faced a determined enemy. The battle lasted from the rising of the sun until the evening shadows fell. Our warriors fought with courage, but none as bravely as Kocoum. He attacked with the fierce strength of the bear. He has proven himself to be the greatest...","{'neg': 0.227, 'neu': 0.634, 'pos': 0.139, 'compound': -0.6313}",-0.6313,Negative 😡
Pocahontas,Nakoma,Female,Native American,Powhatan,Supporting,True,True,"Oh, he’s so handsome.","Oh, he is so handsome.","{'neg': 0.0, 'neu': 0.493, 'pos': 0.507, 'compound': 0.6269}",0.6269,Positive 😊
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,I especially love his smile.,I especially love his smile.,"{'neg': 0.0, 'neu': 0.216, 'pos': 0.784, 'compound': 0.8051}",0.8051,Positive 😊
Pocahontas,Powhatan,Male,Native American,Powhatan,Supporting,True,True,… destroying every enemy in his path. Tonight we will feast in his honor.,... destroying every enemy in his path. Tonight we will feast in his honor.,"{'neg': 0.333, 'neu': 0.516, 'pos': 0.15, 'compound': -0.5994}",-0.5994,Negative 😡
Pocahontas,Powhatan,Male,Native American,Powhatan,Supporting,True,True,My daughter.,My daughter.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,"Wingapo, father.","Wingapo, father.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Powhatan,Male,Native American,Powhatan,Supporting,True,True,Seeing you gives me great joy.,Seeing you gives me great joy.,"{'neg': 0.0, 'neu': 0.336, 'pos': 0.664, 'compound': 0.836}",0.836,Positive 😊
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,I am so glad you’ve come home safely.,I am so glad you have come home safely.,"{'neg': 0.0, 'neu': 0.48, 'pos': 0.52, 'compound': 0.7574}",0.7574,Positive 😊
Pocahontas,Powhatan,Male,Native American,Powhatan,Supporting,True,True,"Come with me, we have much to talk about. I want to hear everything you’ve been doing.","Come with me, we have much to talk about. I want to hear everything you have been doing.","{'neg': 0.0, 'neu': 0.925, 'pos': 0.075, 'compound': 0.0772}",0.0772,Positive 😊
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,"Father, for many nights now I’ve been having a very strange dream. I think it’s telling me something’s about to happen, something exciting.","Father, for many nights now I have been having a very strange dream. I think it is telling me something is about to happen, something exciting.","{'neg': 0.076, 'neu': 0.725, 'pos': 0.199, 'compound': 0.5244}",0.5244,Positive 😊
Pocahontas,Powhatan,Male,Native American,Powhatan,Supporting,True,True,"Yes, something exciting is about to happen.","Yes, something exciting is about to happen.","{'neg': 0.0, 'neu': 0.459, 'pos': 0.541, 'compound': 0.7096}",0.7096,Positive 😊
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,"Really, what is it?","Really, what is it?","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Powhatan,Male,Native American,Powhatan,Supporting,True,True,Kocoum has asked to seek your hand in marriage.,Kocoum has asked to seek your hand in marriage.,"{'neg': 0.0, 'neu': 0.714, 'pos': 0.286, 'compound': 0.4939}",0.4939,Positive 😊
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,Marry Kocoum?,Marry Kocoum?,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Powhatan,Male,Native American,Powhatan,Supporting,True,True,I told him it would make my heart soar.,I told him it would make my heart soar.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,But he’s so… serious.,But he is so... serious.,"{'neg': 0.266, 'neu': 0.734, 'pos': 0.0, 'compound': -0.1154}",-0.1154,Negative 😡
Pocahontas,Powhatan,Male,Native American,Powhatan,Supporting,True,True,"My daughter, Kocoum will make a fine husband. He is loyal and strong and will build you a good house with sturdy walls. With him you will be safe from harm.","My daughter, Kocoum will make a fine husband. He is loyal and strong and will build you a good house with sturdy walls. With him you will be safe from harm.","{'neg': 0.086, 'neu': 0.568, 'pos': 0.346, 'compound': 0.8591}",0.8591,Positive 😊
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,"Father, I think my dream is pointing me down another path.","Father, I think my dream is pointing me down another path.","{'neg': 0.0, 'neu': 0.818, 'pos': 0.182, 'compound': 0.25}",0.25,Positive 😊
Pocahontas,Powhatan,Male,Native American,Powhatan,Supporting,True,True,This is the right path for you.,This is the right path for you.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,But why can’t I choose—,But why cannot I choose—,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Powhatan,Male,Native American,Powhatan,Supporting,True,True,"Pocahontas, come with me. You are the daughter of the chief. It is time to take your place among our people. Even the wild mountain stream must someday join the big river.","Pocahontas, come with me. You are the daughter of the chief. It is time to take your place among our people. Even the wild mountain stream must someday join the big river.","{'neg': 0.0, 'neu': 0.934, 'pos': 0.066, 'compound': 0.296}",0.296,Positive 😊
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,He wants me to be steady… Like the river. But it’s not steady at all.,He wants me to be steady... Like the river. But it is not steady at all.,"{'neg': 0.0, 'neu': 0.896, 'pos': 0.104, 'compound': 0.1901}",0.1901,Positive 😊
Pocahontas,Grandmother Willow,Female,Mythical Entity,Nature/Spiritual,Supporting,False,False,Is that my Pocahontas?,Is that my Pocahontas?,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,"Grandmother Willow, I need to talk to you.","Grandmother Willow, I need to talk to you.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Grandmother Willow,Female,Mythical Entity,Nature/Spiritual,Supporting,False,False,"Good morning, child. I was hoping you’d visit today. Why, your mother’s necklace!","Good morning, child. I was hoping you would visit today. Why, your mother’s necklace!","{'neg': 0.0, 'neu': 0.647, 'pos': 0.353, 'compound': 0.7177}",0.7177,Positive 😊
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,That’s what I wanted to talk to you about. My father wants me to marry Kocoum.,That is what I wanted to talk to you about. My father wants me to marry Kocoum.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Grandmother Willow,Female,Mythical Entity,Nature/Spiritual,Supporting,False,False,Kocoum? But he’s so serious.,Kocoum? But he is so serious.,"{'neg': 0.297, 'neu': 0.703, 'pos': 0.0, 'compound': -0.2759}",-0.2759,Negative 😡
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,I know. My father thinks it’s the right path for me. But lately I’ve been having this dream and I think it’s—,I know. My father thinks it is the right path for me. But lately I have been having this dream and I think it is—,"{'neg': 0.0, 'neu': 0.88, 'pos': 0.12, 'compound': 0.4357}",0.4357,Positive 😊
Pocahontas,Grandmother Willow,Female,Mythical Entity,Nature/Spiritual,Supporting,False,False,"Oh, a dream! Let’s hear all about it!","Oh, a dream! Let us hear all about it!","{'neg': 0.0, 'neu': 0.73, 'pos': 0.27, 'compound': 0.3786}",0.3786,Positive 😊
Pocahontas,Animals,Unknown,Animal,Nature,Supporting,False,False,[Chatter.],,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Grandmother Willow,Female,Mythical Entity,Nature/Spiritual,Supporting,False,False,Quiet! Quiet!,Quiet! Quiet!,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Grandmother Willow,Female,Mythical Entity,Nature/Spiritual,Supporting,False,False,"Now, child, you were saying.","Now, child, you were saying.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,"Well, I’m running through the woods and then right there in front of me is an arrow. As I look at it, it starts to spin.","Well, I am running through the woods and then right there in front of me is an arrow. As I look at it, it starts to spin.","{'neg': 0.0, 'neu': 0.92, 'pos': 0.08, 'compound': 0.2732}",0.2732,Positive 😊
Pocahontas,Grandmother Willow,Female,Mythical Entity,Nature/Spiritual,Supporting,False,False,A spinning arrow? How unusual.,A spinning arrow? How unusual.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,Yes! It spins faster and faster and faster until suddenly it stops.,Yes! It spins faster and faster and faster until suddenly it stops.,"{'neg': 0.11, 'neu': 0.685, 'pos': 0.205, 'compound': 0.3382}",0.3382,Positive 😊
Pocahontas,Grandmother Willow,Female,Mythical Entity,Nature/Spiritual,Supporting,False,False,"Hmm. Well, seems to me this spinning arrow is pointing you down your path.","Hmm. Well, seems to me this spinning arrow is pointing you down your path.","{'neg': 0.0, 'neu': 0.861, 'pos': 0.139, 'compound': 0.2732}",0.2732,Positive 😊
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,"But Grandmother Willow, what is my path? How am I ever going to find it?","But Grandmother Willow, what is my path? How am I ever going to find it?","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Grandmother Willow,Female,Mythical Entity,Nature/Spiritual,Supporting,False,False,[Chuckle.] Your mother asked me the very same question.,Your mother asked me the very same question.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,She did? What did you tell her?,She did? What did you tell her?,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Grandmother Willow,Female,Mythical Entity,Nature/Spiritual,Supporting,False,False,"I told her to listen. All around you are spirits, child. They live in the earth, the water, the sky. If you listen, they will guide you.","I told her to listen. All around you are spirits, child. They live in the earth, the water, the sky. If you listen, they will guide you.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Wind Spirits,Unknown,Spiritual Entity,Nature/Spiritual,Supporting,False,False,Ay ay ay na ay ay na,Ay ay ay na ay ay na,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,I hear the wind.,I hear the wind.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Grandmother Willow,Female,Mythical Entity,Nature/Spiritual,Supporting,False,False,"Yes, what is it telling you?","Yes, what is it telling you?","{'neg': 0.0, 'neu': 0.649, 'pos': 0.351, 'compound': 0.4019}",0.4019,Positive 😊
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,I don’t understand.,I do not understand.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Grandmother Willow,Female,Mythical Entity,Nature/Spiritual,Supporting,False,False,Que que na-to-ra,Que que na-to-ra,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,It’s saying something’s coming! Strange clouds?,It is saying something is coming! Strange clouds?,"{'neg': 0.23, 'neu': 0.77, 'pos': 0.0, 'compound': -0.2714}",-0.2714,Negative 😡
Pocahontas,Grandmother Willow,Female,Mythical Entity,Nature/Spiritual,Supporting,False,False,Listen with your heart,Listen with your heart,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Wind Spirits,Unknown,Spiritual Entity,Nature/Spiritual,Supporting,False,False,You will understand,You will understand,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Grandmother Willow,Female,Mythical Entity,Nature/Spiritual,Supporting,False,False,What do you see?,What do you see?,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Pocahontas,Female,Native American,Powhatan,Protagonist,True,True,Clouds. Strange clouds.,Clouds. Strange clouds.,"{'neg': 0.474, 'neu': 0.526, 'pos': 0.0, 'compound': -0.2023}",-0.2023,Negative 😡
Pocahontas,Ratcliffe,Male,Caucasian,English,Antagonist,False,False,"Look at it, Wiggins. An entire New World chock full of gold, just waiting for me.","Look at it, Wiggins. An entire New World chock full of gold, just waiting for me.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Wiggins,Male,Caucasian,English,Supporting,False,False,"And scores of adventures waiting for us, right, Percy? Do you think we’ll meet some savages?","And scores of adventures waiting for us, right, Percy? Do you think we will meet some savages?","{'neg': 0.178, 'neu': 0.709, 'pos': 0.113, 'compound': -0.3313}",-0.3313,Negative 😡
Pocahontas,Ratcliffe,Male,Caucasian,English,Antagonist,False,False,"If we do, we should be sure to give them a proper English greeting.","If we do, we should be sure to give them a proper English greeting.","{'neg': 0.0, 'neu': 0.692, 'pos': 0.308, 'compound': 0.5994}",0.5994,Positive 😊
Pocahontas,Wiggins,Male,Caucasian,English,Supporting,False,False,"Oh, gift baskets!","Oh, gift baskets!","{'neg': 0.0, 'neu': 0.385, 'pos': 0.615, 'compound': 0.4926}",0.4926,Positive 😊
Pocahontas,Ratcliffe,Male,Caucasian,English,Antagonist,False,False,And he came so highly recommended.,And he came so highly recommended.,"{'neg': 0.0, 'neu': 0.678, 'pos': 0.322, 'compound': 0.3338}",0.3338,Positive 😊
Pocahontas,John Smith,Male,Caucasian,English,Protagonist,False,False,"It’s perfect, Governor. The water’s deep enough, we can pull right up to shore. Hey there, Percy.","It is perfect, Governor. The water’s deep enough, we can pull right up to shore. Hey there, Percy.","{'neg': 0.0, 'neu': 0.821, 'pos': 0.179, 'compound': 0.5719}",0.5719,Positive 😊
Pocahontas,Ratcliffe,Male,Caucasian,English,Antagonist,False,False,"Very well, then. Give the order.","Very well, then. Give the order.","{'neg': 0.0, 'neu': 0.676, 'pos': 0.324, 'compound': 0.3384}",0.3384,Positive 😊
Pocahontas,John Smith,Male,Caucasian,English,Protagonist,False,False,"Already done, sir. I’ve got a crew assembled and they’re ready to go.","Already done, sir. I have got a crew assembled and they are ready to go.","{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.3612}",0.3612,Positive 😊
Pocahontas,Ratcliffe,Male,Caucasian,English,Antagonist,False,False,"About the natives, I’m counting on you to make sure those filthy heathens don’t disrupt our mission.","About the natives, I am counting on you to make sure those filthy heathens do not disrupt our mission.","{'neg': 0.0, 'neu': 0.881, 'pos': 0.119, 'compound': 0.3182}",0.3182,Positive 😊
Pocahontas,John Smith,Male,Caucasian,English,Protagonist,False,False,"Well, if they’re anything like the savages I’ve fought before, it’s nothing I can’t handle.","Well, if they are anything like the savages I have fought before, it is nothing I cannot handle.","{'neg': 0.256, 'neu': 0.538, 'pos': 0.206, 'compound': -0.2732}",-0.2732,Negative 😡
Pocahontas,Ratcliffe,Male,Caucasian,English,Antagonist,False,False,"Right. That’ll be all, Smith, there’s a good man.","Right. That will be all, Smith, there is a good man.","{'neg': 0.0, 'neu': 0.756, 'pos': 0.244, 'compound': 0.4404}",0.4404,Positive 😊
Pocahontas,John Smith,Male,Caucasian,English,Protagonist,False,False,"See ya, Percy.","See ya, Percy.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Ratcliffe,Male,Caucasian,English,Antagonist,False,False,"The men like Smith, don’t they? I’ve never been a popular man.","The men like Smith, do not they? I have never been a popular man.","{'neg': 0.157, 'neu': 0.674, 'pos': 0.169, 'compound': 0.0433}",0.0433,Neutral 😐
Pocahontas,Wiggins,Male,Caucasian,English,Supporting,False,False,I like you.,I like you.,"{'neg': 0.0, 'neu': 0.286, 'pos': 0.714, 'compound': 0.3612}",0.3612,Positive 😊
Pocahontas,Ratcliffe,Male,Caucasian,English,Antagonist,False,False,And don’t think I don’t know what those backstabbers at court say about me.,And do not think I do not know what those backstabbers at court say about me.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
Pocahontas,Wiggins,Male,Caucasian,English,Supporting,False,False,"Oh yes, all that talk about you being a pathetic social climber who’s failed at everything he’s—","Oh yes, all that talk about you being a pathetic social climber who is failed at everything he is—","{'neg': 0.283, 'neu': 0.607, 'pos': 0.109, 'compound': -0.6486}",-0.6486,Negative 😡
Pocahontas,Ratcliffe,Male,Caucasian,English,Antagonist,False,False,"I’m very well aware that this is my last chance for glory. But mark my words, Wiggins, when King James see the gold these peasants unearth success will be mine, at last.","I am very well aware that this is my last chance for glory. But mark my words, Wiggins, when King James see the gold these peasants unearth success will be mine, at last.","{'neg': 0.0, 'neu': 0.727, 'pos': 0.273, 'compound': 0.8589}",0.8589,Positive 😊
Pocahontas,John Smith,Male,Caucasian,English,Protagonist,False,False,"Come on, men, we didn’t come all this way just to look at it.","Come on, men, we did not come all this way just to look at it.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,Neutral 😐
